"","ChemicalX"
"828",1.8
"829",2.3
"830",1.1
"831",1.4
"832",2.1
"833",1.9
"834",1.6
"835",1.6
"836",1.4
"837",0.2
"838",0.7
"839",0.8
"840",2.1
"841",2.3
"842",0.3
"843",1.1
"844",0.8
"845",1.3
"846",1.2
"847",1.4
"848",0.8
"849",0.5
"850",0.4
"851",0.2
"852",1.2
"853",1.5
"854",1.5
"855",0.6
"856",0.3
"857",1.1
"858",2.1
"859",0.3
"860",0
"861",2.5
"862",1.9
"863",1.9
"864",1.9
"865",2.2
"866",2.5
"867",1.4
"868",0.9
"869",1.1
"870",0.8
"871",1.3
"872",2.4
"873",0.6
"874",0.7
"875",0.7
"876",0.3
"877",1.3
"878",0.6
"879",0.6
"880",1.1
"881",2
"882",1.7
"883",0.1
"884",1.8
"885",2.4
"886",2
"887",0.6
"888",1.8
"889",1.9
"890",2
"891",1.4
"892",2.4
"893",0.2
"894",0.6
"895",0.3
"896",0.5
"897",2.4
"898",2.5
"899",2.2
"900",0.2
"901",1.4
"902",0
"903",1.9
"904",0.3
"905",2.3
"906",0.9
"907",2.5
"908",2.3
"909",1.6
"910",1
"911",1
"912",0
"913",1.5
"914",0.1
"915",0
"916",2.3
"917",1.7
"918",0.5
"919",0.7
"920",1.7
"921",2.3
"922",2.1
"923",1.8
"924",0.9
"925",2.2
"926",1.1
"927",1.3
"928",1.7
"929",1.8
"930",2.5
"931",1.9
"932",0.7
"933",1.3
"934",0.8
"935",1.5
"936",0.8
"937",0.7
"938",0.8
"939",0.5
"940",1.9
"941",1.7
"942",1.2
"943",0.3
"944",2.2
"945",0.2
"946",1.9
"947",0.9
"948",0.6
"949",0.5
"950",0.9
"951",2.2
"952",0.5
"953",0.9
"954",0.1
"955",1.8
"956",2.3
"957",2.5
"958",1.3
"959",1
"960",0.5
"961",0.3
"962",0.1
"963",1.1
"964",0
"965",1.9
"966",2.1
"967",1.7
"968",0.1
"969",2.4
"970",0.3
"971",0.2
"972",1.4
"973",2.1
"974",1.2
"975",1.4
"976",1.2
"977",0.6
"978",0.4
"979",1.3
"980",0.8
"981",1.2
"982",2.3
"983",0.6
"984",2.1
"985",0.2
"986",1.5
"987",2.2
"988",1
"989",1.2
"990",0.8
"991",0.8
"992",1.5
"993",2.3
"994",0.1
"995",1.1
"996",1
"997",2.3
"998",2.4
"999",0.5
"1000",0
"1001",1.1
"1002",1.1
"1003",0.1
"1004",0.1
"1005",1.7
"1006",0.9
"1007",0.6
"1008",0.5
"1009",1.1
"1010",2.4
"1011",0.2
"1012",0.9
"1013",2
"1014",0.9
"1015",2.1
"1016",1
"1017",1.9
"1018",1.4
"1019",2
"1020",1.7
"1021",1.2
"1022",2.5
"1023",2.4
"1024",2.4
"1025",1.1
"1026",2.1
"1027",1.6
"1028",0.2
"1029",1.4
"1030",1.1
"1031",1.2
"1032",2.4
"1033",1.3
"1034",2.2
"1035",2.1
"1036",0.9
"1037",1.3
"1038",2
"1039",0.8
"1040",2.4
"1041",0.5
"1042",1.3
"1043",1.6
"1044",1.2
"1045",1.9
"1046",2.1
"1047",0.5
"1048",2.4
"1049",0.8
"1050",1.2
"1051",1.6
"1052",0.2
"1053",0.5
"1054",1.4
"1055",0.2
"1056",1.6
"1057",1.3
"1058",1.2
"1059",1.3
"1060",1
"1061",0.9
"1062",0
"1063",1.5
"1064",2.3
"1065",0.6
"1066",1.6
"1067",1.4
"1068",0
"1069",0.1
"1070",0
"1071",1.6
"1072",0.7
"1073",1.2
"1074",2.1
"1075",2.5
"1076",0.7
"1077",1.9
"1078",1.9
"1079",0.4
"1080",1.3
"1081",1.5
"1082",2.2
"1083",1
"1084",1.3
"1085",0.6
"1086",1.7
"1087",0.4
"1088",1.8
"1089",1.3
"1090",2.1
"1091",2.5
"1092",1.8
"1093",1.4
"1094",1
"1095",1.7
"1096",1.8
"1097",1.6
"1098",2.3
"1099",1.2
"1100",0.4
"1101",1.8
"1102",0.5
"1103",0.2
"1104",2
"1105",2.4
"1106",0.9
"1107",0.2
"1108",0.4
"1109",1.2
"1110",1.2
"1111",1.1
"1112",1.1
"1113",2.3
"1114",2.4
"1115",0.9
"1116",0
"1117",0
"1118",0.4
"1119",2
"1120",0.4
"1121",0.7
"1122",1.5
"1123",1.5
"1124",2.5
"1125",0.3
"1126",1.8
"1127",2
"1128",0.4
"1129",1
"1130",1.2
"1131",1.7
"1132",2.5
"1133",0.6
"1134",0.3
"1135",0
"1136",0.3
"1137",2.2
"1138",2.3
"1139",1.1
"1140",1.4
"1141",0.8
"1142",2.2
"1143",1.7
"1144",2.3
"1145",2.1
"1146",0.9
"1147",0.2
"1148",2.3
"1149",1.5
"1150",2.3
"1151",2
"1152",1.1
"1153",1.1
"1154",0.7
"1155",2.2
"1156",0
"1157",2.5
"1158",2.3
"1159",0.3
"1160",0
"1161",2.2
"1162",0.7
"1163",1.4
"1164",2
"1165",2.2
"1166",0.6
"1167",2.1
"1168",1.4
"1169",2.2
"1170",2.1
"1171",0.5
"1172",0.4
"1173",0.7
"1174",0.3
"1175",2.4
"1176",1.3
"1177",1.1
"1178",0.9
"1179",0.1
"1180",0.3
"1181",1.1
"1182",0.7
"1183",1.8
"1184",0.8
"1185",1.7
"1186",0.8
"1187",0.5
"1188",0.3
"1189",1.9
"1190",0
"1191",0.9
"1192",0.8
"1193",0.9
"1194",2.4
"1195",1.9
"1196",0.8
"1197",0.3
"1198",0
"1199",1.7
"1200",0.4
"1201",0.5
"1202",2.1
"1203",0.4
"1204",1.9
"1205",0.1
"1206",1.4
"1207",0
"1208",1.9
"1209",2.5
"1210",0.4
"1211",0.9
"1212",1.2
"1213",0.3
"1214",1
"1215",0.6
"1216",0.3
"1217",0.5
"1218",2
"1219",2.5
"1220",1.6
"1221",2.5
"1222",1.1
"1223",1.3
"1224",0.4
"1225",1.1
"1226",2.3
"1227",1.9
"1228",2.5
"1229",0.8
"1230",0.5
"1231",0.3
"1232",0.3
"1233",1.9
"1234",1.9
"1235",2.4
"1236",2.4
"1237",1.4
"1238",1
"1239",1.9
"1240",1.9
"1241",1.1
"1242",2.2
"1243",0.2
"1244",0.6
"1245",1.2
"1246",0.2
"1247",2.1
"1248",1.8
"1249",2.1
"1250",0.5
"1251",0.5
"1252",2
"1253",0.7
"1254",2.1
"1255",2.4
"1256",2.2
"1257",0.9
"1258",1.7
"1259",0.9
"1260",0.9
"1261",0.5
"1262",2.1
"1263",0
"1264",0.8
"1265",1.6
"1266",1.4
"1267",1.5
"1268",1.7
"1269",0.7
"1270",0.6
"1271",2.1
"1272",0.3
"1273",2.5
"1274",2.1
"1275",0.8
"1276",1.8
"1277",2.4
"1278",1.3
"1279",1.3
"1280",1.6
"1281",0.1
"1282",1.1
"1283",2.4
"1284",1.6
"1285",1
"1286",0.9
"1287",2.1
"1288",0.1
"1289",1
"1290",1.9
"1291",1.8
"1292",1.2
"1293",1.2
"1294",1
"1295",2.2
"1296",2
"1297",1.1
"1298",1.5
"1299",1
"1300",2.1
"1301",0.2
"1302",1.4
"1303",2.5
"1304",1.3
"1305",2.3
"1306",2
"1307",2
"1308",1.1
"1309",0.5
"1310",2.3
"1311",1.7
"1312",2
"1313",0.4
"1314",2.4
"1315",1.9
"1316",0.1
"1317",0.1
"1318",1.9
"1319",2.2
"1320",0.3
"1321",0.3
"1322",1.7
"1323",0.8
"1324",0.1
"1325",1.4
"1326",2.5
"1327",2.4
"1328",1.5
"1329",0.2
"1330",0.8
"1331",1.7
"1332",1.6
"1333",0.3
"1334",1.7
"1335",0
"1336",2.4
"1337",2.5
"1338",0
"1339",0.3
"1340",1
"1341",1.9
"1342",0.3
"1343",1.6
"1344",1.8
"1345",2.1
"1346",0.4
"1347",1.8
"1348",1.4
"1349",2.3
"1350",1.1
"1351",1.4
"1352",0.2
"1353",0.9
"1354",1.6
"1355",1.8
"1356",0.1
"1357",1.1
"1358",1
"1359",0.4
"1360",0.2
"1361",2.2
"1362",1.8
"1363",0.6
"1364",0.5
"1365",0.1
"1366",1.3
"1367",0.1
"1368",1.4
"1369",0.6
"1370",2.4
"1371",1.1
"1372",1.6
"1373",1.2
"1374",1.8
"1375",0.7
"1376",2.1
"1377",2.4
"1378",1
"1379",0.5
"1380",1.5
"1381",1.2
"1382",0.8
"1383",0.7
"1384",1.4
"1385",0.8
"1386",0.8
"1387",2.3
"1388",2.2
"1389",1.6
"1390",2.1
"1391",2
"1392",0.9
"1393",1.4
"1394",0.6
"1395",1.2
"1396",1.3
"1397",1.4
"1398",1.8
"1399",2.4
"1400",1.8
"1401",1.1
"1402",2.3
"1403",1.2
"1404",2.3
"1405",0.2
"1406",1.3
"1407",2.4
"1408",0.8
"1409",0.7
"1410",0.9
"1411",0.1
"1412",0.7
"1413",1.5
"1414",1.1
"1415",2.4
"1416",0.1
"1417",1.7
"1418",2.3
"1419",1.3
"1420",1.9
"1421",2.3
"1422",1.6
"1423",0.3
"1424",2.1
"1425",0.9
"1426",0.8
"1427",0.9
"1428",1.8
"1429",2.5
"1430",0.1
"1431",1.2
"1432",1.1
"1433",0.2
"1434",0.2
"1435",1.1
"1436",2.5
"1437",0.3
"1438",2.4
"1439",2.1
"1440",2.5
"1441",1.3
"1442",1.9
"1443",0.3
"1444",0.5
"1445",1.8
"1446",1.4
"1447",2
"1448",2.1
"1449",1.8
"1450",2
"1451",0.5
"1452",1.5
"1453",2.5
"1454",1.1
"1455",0.6
"1456",1.1
"1457",1.2
"1458",1.2
"1459",2.5
"1460",0
"1461",2.4
"1462",2.5
"1463",2
"1464",2.3
"1465",2.5
"1466",1.1
"1467",0.1
"1468",0.7
"1469",1.5
"1470",1.6
"1471",1.1
"1472",0.3
"1473",1
"1474",1.1
"1475",2.4
"1476",1.5
"1477",1.9
"1478",0.2
"1479",1.3
"1480",1.5
"1481",1.5
"1482",0.3
"1483",1
"1484",0.7
"1485",1.9
"1486",1.9
"1487",0.4
"1488",0.2
"1489",2.1
"1490",1.4
"1491",0.6
"1492",2
"1493",1.4
"1494",0.7
"1495",2.2
"1496",1.1
"1497",0.1
"1498",0.8
"1499",2.1
"1500",0.9
"1501",2.4
"1502",1.7
"1503",2.1
"1504",2.1
"1505",1
"1506",0.5
"1507",1.9
"1508",0
"1509",1.3
"1510",0.4
"1511",0
"1512",0
"1513",0.5
"1514",0.3
"1515",0.8
"1516",0.5
"1517",0.9
"1518",0.2
"1519",0
"1520",1.6
"1521",1.2
"1522",1.1
"1523",2.3
"1524",0.1
"1525",1.5
"1526",1.3
"1527",1.8
"1528",1.6
"1529",1.1
"1530",2.4
"1531",1.7
"1532",2.3
"1533",2.3
"1534",2.5
"1535",1.7
"1536",0.1
"1537",1.9
"1538",1.9
"1539",0.1
"1540",1.6
"1541",1.4
"1542",2.1
"1543",1.7
"1544",0.5
"1545",0.4
"1546",1.5
"1547",1.8
"1548",1.4
"1549",2.4
"1550",0.7
"1551",0.8
"1552",1.9
"1553",2.3
"1554",1.5
"1555",1.4
"1556",0.4
"1557",1.5
"1558",1.3
"1559",0.8
"1560",0.6
"1561",2
"1562",0.6
"1563",1.2
"1564",1
"1565",0.2
"1566",1.7
"1567",0.9
"1568",0.1
"1569",1.9
"1570",0.9
"1571",0.7
"1572",1.3
"1573",0.1
"1574",0.1
"1575",1.2
"1576",0.4
"1577",0.6
"1578",1.7
"1579",0.4
"1580",1.1
"1581",0.5
"1582",1.9
"1583",1
"1584",1.7
"1585",0.9
"1586",2.2
"1587",1
"1588",1.7
"1589",0
"1590",1.6
"1591",1.2
"1592",1.3
"1593",0.7
"1594",1.1
"1595",1.1
"1596",0.3
"1597",1.5
"1598",2.1
"1599",1.3
"1600",0.5
"1601",1
"1602",2
"1603",0
"1604",0.8
"1605",1.4
"1606",1.8
"1607",2.5
"1608",1.7
"1609",1.5
"1610",1
"1611",0.8
"1612",0.6
"1613",0.4
"1614",1.9
"1615",1.6
"1616",1.8
"1617",2.1
"1618",0.5
"1619",1.6
"1620",0.8
"1621",1.3
"1622",1.9
"1623",0.9
"1624",0.2
"1625",2.4
"1626",1.1
"1627",1.2
"1628",0.7
"1629",2.5
"1630",0.7
"1631",0.8
"1632",0.4
"1633",1.2
"1634",1
"1635",1.3
"1636",1.5
"1637",1.3
"1638",2.1
"1639",0.7
"1640",1.5
"1641",0.2
"1642",0.4
"1643",2.1
"1644",1.9
"1645",2.2
"1646",2.3
"1647",0.6
"1648",0.4
"1649",0.4
"1650",2.2
"1651",1
"1652",1.1
"1653",0.3
"1654",2.3
"1655",0.7
"1656",1.3
"1657",0.6
"1658",1.4
"1659",0.4
"1660",1.2
"1661",1.4
"1662",1
"1663",0
"1664",1
"1665",0.8
"1666",0.4
"1667",1.9
"1668",2.5
"1669",2.1
"1670",2.2
"1671",0.8
"1672",1.1
"1673",2.4
"1674",0.1
"1675",0
"1676",1.1
"1677",2.2
"1678",1.5
"1679",0.1
"1680",2
"1681",0.4
"1682",1
"1683",0.2
"1684",1.9
"1685",0.5
"1686",2.2
"1687",1.1
"1688",0.6
"1689",1.5
"1690",1.3
"1691",1.3
"1692",1.3
"1693",1.2
"1694",0.3
"1695",0
"1696",0.1
"1697",0.6
"1698",0
"1699",2.4
"1700",1.2
"1701",0
"1702",0.7
"1703",2.4
"1704",1.7
"1705",1
"1706",1.7
"1707",1.6
"1708",0.5
"1709",1.7
"1710",1.4
"1711",2.1
"1712",1.8
"1713",0.5
"1714",1.2
"1715",2
"1716",1.8
"1717",1.7
"1718",0.5
"1719",1
"1720",1.8
"1721",0.1
"1722",2.2
"1723",0.5
"1724",1.7
"1725",2.1
"1726",0
"1727",2.5
"1728",0.3
"1729",0.5
"1730",2.3
"1731",1.3
"1732",2.1
"1733",0.1
"1734",0
"1735",0.3
"1736",0.5
"1737",1.8
"1738",1.4
"1739",0.6
"1740",1.9
"1741",2.4
"1742",0.7
"1743",2.5
"1744",1.7
"1745",1.7
"1746",1.1
"1747",1.9
"1748",1.5
"1749",1.1
"1750",2.1
"1751",0.4
"1752",1.6
"1753",0.8
"1754",1.8
"1755",2.3
"1756",1.6
"1757",1.9
"1758",1.6
"1759",0.5
"1760",0.6
"1761",2.4
"1762",2.3
"1763",0.8
"1764",1.7
"1765",1.8
"1766",1.8
"1767",0.4
"1768",0.6
"1769",2.1
"1770",1.8
"1771",0.8
"1772",2.5
"1773",2.3
"1774",1.4
"1775",2.3
"1776",0.1
"1777",2.1
"1778",2.4
"1779",1.8
"1780",1.3
"1781",1.9
"1782",0
"1783",2.4
"1784",0.2
"1785",1.9
"1786",1.3
"1787",1.6
"1788",2.2
"1789",0.6
"1790",1.4
"1791",1.2
"1792",0.9
"1793",1.6
"1794",1
"1795",2.4
"1796",0.3
"1797",1.4
"1798",0.6
"1799",1.5
"1800",1.8
"1801",0.6
"1802",0.8
"1803",1.1
"1804",0.3
"1805",0.3
"1806",2.3
"1807",0.9
"1808",0.2
"1809",0.3
"1810",1.9
"1811",1.8
"1812",1.6
"1813",2.2
"1814",2.3
"1815",1.2
"1816",1
"1817",0.8
"1818",1
"1819",0.9
"1820",1.2
"1821",2.3
"1822",2
"1823",0.9
"1824",1.8
"1825",0.9
"1826",1.9
"1827",1.7
"1828",0.9
"1829",0.1
"1830",0.6
"1831",1
"1832",0.6
"1833",1.4
"1834",1.3
"1835",2.5
"1836",0.3
"1837",0.7
"1838",0.4
"1839",0.5
"1840",0.3
"1841",2.2
"1842",0.2
"1843",1.1
"1844",1.2
"1845",2.4
"1846",0.7
"1847",1.9
"1848",2
"1849",0.2
"1850",1.6
"1851",2.4
"1852",0.4
"1853",2.1
"1854",2.4
"1855",0.1
"1856",0.2
"1857",2.2
"1858",0.9
"1859",1.6
"1860",1.4
"1861",0.6
"1862",2.5
"1863",0.2
"1864",1.4
"1865",2.4
"1866",2.1
"1867",2.2
"1868",0.4
"1869",2.1
"1870",2.1
"1871",0.9
"1872",0.9
"1873",1.9
"1874",1.5
"1875",1.6
"1876",2.5
"1877",1.4
"1878",2.4
"1879",2.2
"1880",2.5
"1881",1.4
"1882",0.2
"1883",1.3
"1884",1.6
"1885",0.1
"1886",0.6
"1887",0.4
"1888",0.9
"1889",0.7
"1890",1
"1891",1.2
"1892",1.8
"1893",0.8
"1894",0.3
"1895",1.1
"1896",0.3
"1897",1.5
"1898",2.3
"1899",1.2
"1900",1.3
"1901",2.4
"1902",0.9
"1903",0.6
"1904",0.6
"1905",1.9
"1906",1.1
"1907",1.7
"1908",0.1
"1909",1.6
"1910",0.3
"1911",1.7
"1912",1.9
"1913",2.1
"1914",0.6
"1915",0.6
"1916",1.2
"1917",1.7
"1918",2
"1919",1.2
"1920",1
"1921",1.3
"1922",2.5
